moss lake fern silt dune pine kelp reef
sage mist peak cove tide wave snow hail
rain dell glen moor tarn brae crag holm
mere gill burn linn lawn gale flax leaf
hill vale fell mesa butte bluff knoll berm
delta bank cape isle atoll fen bog heath
wold down karst spur swale basin gulch wash
pond pool brook creek river bayou inlet shoal
rill spit weir dam ford eddy surf foam
cloud frost sleet storm gust haze smog dew
fog ice thaw chill flux drift sunup ray
star moon dusk dawn noon void comet nova
birch cedar elm oak ash yew alder aspen
maple beech larch holly ivy reed rush sedge
rose lily iris aster tulip poppy daisy clary
thyme basil clove mint dill fig date plum
vine bark root bud seed husk bran chaff
agate beryl topaz jade opal onyx flint chalk
slate shale spar mica talc clay loam marl
iron gold tin zinc lead ore coal soot
amber pearl coral ruby gem geode lode vein
wren finch robin lark crow dove hawk owl
hare vole stoat otter seal newt toad frog
moth bee wasp ant gnat midge flea tick
carp pike trout bass eel crab clam snail
lamp bell key lock nail pin cog gear
rope knot vise file tong anvil forge ember
kiln loom spool yarn cloth felt twine quilt
bowl jug cup plate spoon fork pot pan
crate cask keg vat churn cart sled raft
copse grove thorn briar furze gorse broom whin
spark flame torch flare wick char glow heat
