# Curated common-core packages — the single source of truth for the
# cross-platform toolset. The per-platform installers in opt/bin read this file
# so every machine gets the same core regardless of OS.
#
# Platform-only extras live elsewhere:
#   macOS  -> opt/profiles/Brewfile   (work/GUI tools, casks, taps)
#
# Format: two whitespace-separated columns.  BREW  APT
#   * Use "-" when a package does not apply / isn't available for that manager.
#   * Lines starting with '#' and blank lines are ignored.
#   * Names only — no versions; pin elsewhere if you need a specific version.

#  BREW              APT
git                  git
# gh: pkg-install-apt adds GitHub CLI's official apt repo (via
# setup_gh_apt_repo.sh) first, so this resolves to the latest upstream release
# instead of the stale one in Ubuntu's universe. macOS gets a current gh via brew.
gh                   gh
git-lfs              git-lfs
jq                   jq
jc                   jc
# yq: brew ships the mikefarah build; the apt `yq` is the unrelated kislyuk
# Python wrapper (incompatible syntax), so Linux/WSL gets yq from
# opt/scripts/system/install_yq.sh instead — hence the `-` in the APT column.
yq                   -
vim                  vim
tmux                 tmux
# zsh: install.sh sets it as the default login shell (chsh) when present.
zsh                  zsh
htop                 htop
ncdu                 ncdu
wget                 wget
shellcheck           shellcheck
gnupg                gnupg
corkscrew            corkscrew
zstd                 zstd
cmake                cmake
make                 make
pkg-config           pkg-config
bash-completion      bash-completion
protobuf             protobuf-compiler

# GNU userland on macOS (already present in the base Linux install)
coreutils            -
watch                -

# Linux build/runtime basics (provided by the Xcode Command Line Tools on macOS)
-                    build-essential
-                    iputils-ping
-                    lsof
-                    net-tools
-                    psmisc

# Nerd Font (gsl) prerequisites. install.sh's font step
# (sdk/gsl/scripts/install_nerd_font_linux.sh) needs unzip + fontconfig (fc-cache)
# + curl; installing them here guarantees they exist BEFORE that step runs. macOS
# ships all three and uses its own font path, so the BREW column is '-'.
-                    unzip
-                    fontconfig
-                    curl

# Kubernetes toolchain. apt has no kind package at all, and kubectl/helm need
# third-party apt repos that lag upstream — so Linux/WSL gets the official
# release binaries via opt/scripts/system/install_k8s_tools.sh (wired into
# install.sh), hence the '-' APT column. macOS installs all three via brew.
kubernetes-cli       -
helm                 -
kind                 -
